Liquidos,Comida,Precios
jugo,ponque,21596
leche,sandwitch,32164
agua,sandwitch,33993
agua,sandwitch,29877
jugo,sandwitch,33652
agua,papas,25308
agua,sandwitch,29183
agua,sandwitch,17515
agua,sandwitch,19240
agua-saborisada,sandwitch,29664
agua,sandwitch,30177
leche,ponque,37030
agua-saborisada,ponque,22642
jugo,sandwitch,17189
leche,papas,31166
agua-saborisada,sandwitch,39356
agua,sandwitch,25605
jugo,papas,28423
agua,ponque,18810
agua-saborisada,ponque,35857
jugo,sandwitch,18775
jugo,ponque,37371
leche,papas,20358
agua,sandwitch,17841
jugo,papas,32458
leche,papas,17335
jugo,sandwitch,38066
agua,sandwitch,16509
jugo,ponque,19660
agua-saborisada,sandwitch,36446
jugo,ponque,26310
leche,papas,22159
jugo,sandwitch,36197
jugo,papas,38907
leche,sandwitch,22520
jugo,sandwitch,21992
agua,papas,25721
leche,ponque,32826
jugo,sandwitch,31180
jugo,papas,25452
agua,ponque,28902
jugo,sandwitch,23160
jugo,papas,39110
agua,sandwitch,28529
agua-saborisada,papas,27815
leche,papas,36222
agua-saborisada,sandwitch,29767
agua,ponque,33657
agua,sandwitch,24222
agua-saborisada,papas,16662
jugo,papas,30214
agua-saborisada,papas,36829
agua,ponque,27281
agua,ponque,32422
leche,ponque,34086
leche,papas,32564
agua,sandwitch,39696
agua,papas,29827
agua-saborisada,sandwitch,23591
jugo,papas,34785
jugo,ponque,25097
leche,ponque,21891
agua,ponque,28386
agua,sandwitch,21511
leche,ponque,24634
jugo,ponque,39171
jugo,sandwitch,19199
agua,ponque,20969
leche,ponque,36818
agua,sandwitch,17121
agua,papas,17117
leche,papas,27827
leche,sandwitch,25364
agua,papas,27636
agua,papas,15470
leche,sandwitch,36801
jugo,papas,33424
agua,ponque,36634
agua,papas,39739
jugo,sandwitch,21203
leche,papas,21732
leche,papas,28478
agua-saborisada,papas,24155
agua,papas,22556
jugo,sandwitch,30715
agua-saborisada,papas,20376
leche,ponque,39022
leche,sandwitch,38157
agua-saborisada,ponque,38283
agua,sandwitch,27766
leche,papas,26090
agua,sandwitch,19539
agua,sandwitch,31495
agua-saborisada,papas,33300
jugo,ponque,37140
agua,ponque,39521
agua,papas,28794
leche,ponque,17867
agua-saborisada,papas,39748
agua,ponque,21782
leche,ponque,20915
agua-saborisada,sandwitch,18320
agua,ponque,33310
jugo,papas,36842
agua,sandwitch,21801
jugo,sandwitch,16870
leche,ponque,21317
agua-saborisada,sandwitch,29153
leche,ponque,34721
jugo,ponque,31076
agua-saborisada,ponque,15563
jugo,ponque,23080
jugo,sandwitch,16676
agua,sandwitch,24219
agua,ponque,30318
jugo,sandwitch,37170
jugo,sandwitch,28182
agua-saborisada,papas,26919
agua,papas,28086
agua-saborisada,sandwitch,15015
agua-saborisada,ponque,18524
agua,papas,33456
leche,papas,24866
jugo,ponque,27191
leche,sandwitch,35253
leche,ponque,19325
jugo,papas,27642
leche,papas,35404
jugo,ponque,27044
leche,sandwitch,19440
leche,papas,31317
leche,sandwitch,30120
agua,sandwitch,31145
leche,ponque,28832
agua-saborisada,sandwitch,19011
leche,ponque,23888
agua-saborisada,ponque,35954
jugo,ponque,35898
agua-saborisada,sandwitch,34470
agua-saborisada,papas,35023
jugo,papas,34962
jugo,ponque,28674
agua,papas,23265
agua,papas,35920
leche,papas,23742
leche,ponque,37632
leche,papas,21510
agua-saborisada,papas,32586
agua,papas,28227
jugo,sandwitch,31496
jugo,papas,37636
agua,ponque,20947
agua,sandwitch,22326
leche,papas,37091
leche,ponque,33608
leche,ponque,30107
jugo,sandwitch,26952
leche,ponque,25675
jugo,papas,23653
agua-saborisada,papas,20908
agua-saborisada,ponque,27187
leche,ponque,39906
leche,sandwitch,17824
jugo,sandwitch,19575
agua,sandwitch,34225
agua,sandwitch,31858
jugo,papas,32436
agua-saborisada,sandwitch,15408
agua,papas,30608
agua-saborisada,ponque,24494
agua,ponque,23715
agua-saborisada,papas,17269
leche,sandwitch,17656
agua-saborisada,ponque,35892
agua-saborisada,papas,33642
leche,sandwitch,33600
agua,sandwitch,18224
leche,sandwitch,38926
agua,ponque,30535
agua,sandwitch,30961
leche,papas,36804
agua-saborisada,sandwitch,29261
leche,papas,27770
agua-saborisada,sandwitch,17408
agua,papas,25190
agua,sandwitch,32994
agua-saborisada,sandwitch,23638
jugo,papas,20362
leche,ponque,15328
jugo,ponque,38177
agua-saborisada,sandwitch,16896
jugo,sandwitch,34318
leche,ponque,15223
jugo,sandwitch,32679
leche,ponque,35509
agua,sandwitch,19678
agua,papas,31858
jugo,ponque,25262
jugo,papas,17132
agua-saborisada,ponque,18892
agua-saborisada,ponque,33826
jugo,ponque,19941
leche,sandwitch,37384
agua,ponque,17646
jugo,sandwitch,33668
leche,papas,34614
agua-saborisada,ponque,35185
jugo,papas,28056
leche,ponque,22301
agua-saborisada,papas,29875
leche,ponque,38961
leche,sandwitch,39690
agua-saborisada,ponque,24481
agua-saborisada,sandwitch,20069
agua-saborisada,sandwitch,33155
jugo,ponque,25539
jugo,papas,16880
jugo,sandwitch,28671
agua-saborisada,sandwitch,34064
agua,papas,39438
jugo,sandwitch,23065
leche,ponque,21240
jugo,papas,18733
agua-saborisada,sandwitch,34936
agua-saborisada,ponque,31314
leche,ponque,28462
agua,sandwitch,37200
jugo,ponque,31016
agua-saborisada,ponque,28993
agua,ponque,22857
leche,papas,22451
agua,sandwitch,24915
agua-saborisada,sandwitch,19215
agua-saborisada,papas,35655
leche,papas,33579
leche,papas,22162
agua,sandwitch,37701
agua,ponque,27596
agua-saborisada,sandwitch,39036
agua-saborisada,papas,33475
agua,ponque,39135
jugo,sandwitch,19966
agua-saborisada,sandwitch,30189
leche,ponque,16056
agua-saborisada,ponque,28023
jugo,sandwitch,18709
agua-saborisada,ponque,20207
agua,ponque,29939
leche,papas,39703
leche,ponque,34141
jugo,sandwitch,26506
agua-saborisada,papas,31949
agua,ponque,28587
leche,sandwitch,26894
agua-saborisada,sandwitch,25730
agua,ponque,22085
agua-saborisada,papas,34507
jugo,sandwitch,21944
agua,ponque,37356
leche,sandwitch,28196
agua,ponque,34229
jugo,papas,37252
agua-saborisada,ponque,24169
jugo,ponque,39231
agua-saborisada,ponque,19293
leche,papas,32707
leche,sandwitch,18540
leche,ponque,15884
leche,papas,28858
jugo,papas,37634
leche,ponque,30177
agua-saborisada,papas,22539
leche,sandwitch,22855
leche,ponque,23521
agua,papas,33922
agua-saborisada,sandwitch,19492
leche,ponque,35975
jugo,papas,38912
agua-saborisada,papas,15949
jugo,papas,28311
agua,ponque,38546
agua-saborisada,sandwitch,17537
agua-saborisada,ponque,19552
jugo,sandwitch,19090
jugo,ponque,19541
jugo,ponque,20991
agua-saborisada,sandwitch,25472
jugo,papas,20656
agua-saborisada,sandwitch,18305
jugo,sandwitch,35965
jugo,sandwitch,23123
jugo,papas,20754
agua-saborisada,sandwitch,33398
agua,papas,27273
agua-saborisada,papas,24165
agua,papas,31984
agua,ponque,34640
jugo,sandwitch,25429
jugo,ponque,36571
agua,ponque,35684
agua-saborisada,papas,15185
leche,ponque,39654
agua-saborisada,ponque,31067
agua,papas,21372
agua-saborisada,sandwitch,32048
agua,ponque,21965
leche,ponque,28920
agua-saborisada,papas,16099
jugo,papas,26233
agua-saborisada,papas,15719
agua,ponque,25025
leche,ponque,21454
jugo,sandwitch,21998
leche,sandwitch,39765
agua-saborisada,ponque,33770
jugo,sandwitch,25975
leche,sandwitch,35101
jugo,sandwitch,38404
agua-saborisada,sandwitch,18527
jugo,ponque,15581
leche,papas,36123
agua-saborisada,sandwitch,30877
jugo,sandwitch,17342
leche,papas,26287
leche,sandwitch,38009
agua-saborisada,sandwitch,22290
jugo,sandwitch,19173
agua-saborisada,sandwitch,32510
jugo,papas,34194
jugo,sandwitch,25168
jugo,papas,18833
leche,papas,35884
agua,papas,31731
leche,papas,15386
agua,sandwitch,39184
agua,papas,29165
jugo,ponque,26691
jugo,sandwitch,15633
leche,ponque,25705
jugo,sandwitch,25674
jugo,papas,39240
leche,ponque,22177
jugo,papas,22626
agua-saborisada,ponque,23809
leche,papas,31120
leche,sandwitch,20566
agua-saborisada,ponque,29354
jugo,ponque,33087
agua-saborisada,papas,25205
agua-saborisada,ponque,24390
agua,ponque,15709
leche,sandwitch,23527
leche,sandwitch,33012
jugo,sandwitch,39858
leche,sandwitch,19268
jugo,papas,28258
agua-saborisada,sandwitch,21372
leche,sandwitch,21792
jugo,ponque,20836
agua-saborisada,sandwitch,24090
agua-saborisada,papas,21156
jugo,ponque,29638
agua-saborisada,sandwitch,31535
agua-saborisada,ponque,16938
agua,sandwitch,38888
agua,sandwitch,38517
agua,sandwitch,18088
leche,ponque,20686
leche,sandwitch,30427
jugo,papas,19063
leche,papas,30755
leche,ponque,24349
agua-saborisada,papas,18616
agua,sandwitch,39192
agua,sandwitch,28893
agua,sandwitch,27396
jugo,papas,20618
leche,ponque,17213
agua,papas,39888
agua-saborisada,sandwitch,16748
agua,ponque,18463
leche,ponque,34323
jugo,sandwitch,26110
agua-saborisada,ponque,38946
agua,papas,38046
agua-saborisada,ponque,32250
agua-saborisada,ponque,22308
agua-saborisada,papas,22926
agua,sandwitch,29150
agua,sandwitch,31922
leche,sandwitch,35307
jugo,papas,36373
leche,papas,34806
agua,sandwitch,17351
agua-saborisada,sandwitch,30669
leche,sandwitch,20116
agua,ponque,20691
leche,papas,29000
agua-saborisada,papas,20032
agua,sandwitch,24987
agua-saborisada,sandwitch,19840
agua-saborisada,papas,17609
agua,papas,22537
agua,papas,29491
agua,ponque,21805
leche,papas,18823
leche,papas,28322
leche,ponque,29087
jugo,papas,19021
jugo,ponque,31756
agua,ponque,32642
jugo,ponque,18111
agua,sandwitch,30109
agua-saborisada,ponque,18692
leche,ponque,31728
jugo,ponque,24625
agua,ponque,36267
agua,sandwitch,22919
agua,sandwitch,37052
agua-saborisada,papas,34965
agua,sandwitch,25579
agua-saborisada,sandwitch,15577
leche,papas,30090
leche,ponque,36187
leche,sandwitch,23810
jugo,ponque,38757
agua,sandwitch,22732
jugo,ponque,26058
jugo,papas,29976
agua-saborisada,ponque,32590
jugo,ponque,29244
jugo,papas,35146
jugo,papas,32430
jugo,papas,35150
agua-saborisada,papas,28770
jugo,papas,29824
leche,ponque,15381
leche,sandwitch,34374
leche,ponque,36106
jugo,ponque,18727
jugo,papas,26543
agua,sandwitch,15795
agua-saborisada,ponque,28141
agua,papas,26048
agua,ponque,36901
agua-saborisada,ponque,21737
agua-saborisada,papas,22327
leche,papas,29623
jugo,sandwitch,20214
agua-saborisada,ponque,19507
agua-saborisada,papas,28955
agua,sandwitch,18145
leche,papas,17291
jugo,ponque,20518
jugo,papas,27201
agua-saborisada,papas,19459
leche,papas,39003
agua,sandwitch,34926
agua-saborisada,papas,16844
leche,ponque,29837
agua,ponque,18174
agua-saborisada,sandwitch,20146
jugo,papas,25085
agua-saborisada,papas,24355
jugo,papas,29028
agua,sandwitch,31623
agua-saborisada,papas,28816
leche,ponque,33763
agua,papas,18981
leche,ponque,35895
agua-saborisada,papas,21876
agua,ponque,22030
agua,papas,31971
leche,sandwitch,15665
leche,sandwitch,20227
jugo,sandwitch,15386
agua,papas,38173
jugo,papas,30420
leche,ponque,26991
jugo,sandwitch,32159
agua,ponque,34792
leche,sandwitch,20668
leche,papas,21564
leche,papas,33826
agua,ponque,34644
leche,papas,15033
leche,ponque,19044
leche,ponque,21522
jugo,sandwitch,30234
leche,ponque,25560
agua-saborisada,sandwitch,15209
agua,ponque,21910
agua,papas,18108
leche,ponque,16980
jugo,ponque,35244
jugo,sandwitch,19314
leche,sandwitch,32046
agua-saborisada,ponque,15122
jugo,sandwitch,38113
agua,sandwitch,36334
agua,ponque,27026
agua-saborisada,ponque,34792
agua,papas,23074
agua-saborisada,papas,26391
agua,papas,36848
agua,sandwitch,32517
agua,sandwitch,16801
jugo,papas,28851
agua-saborisada,sandwitch,37956
jugo,papas,34678
leche,sandwitch,33019
jugo,papas,19024
agua,papas,35953
agua,ponque,32716
agua,sandwitch,27650
agua-saborisada,sandwitch,29913
agua-saborisada,papas,26303
jugo,sandwitch,32365
agua-saborisada,papas,30379
jugo,ponque,16252
leche,sandwitch,35158
leche,sandwitch,28652
agua-saborisada,sandwitch,16916
agua-saborisada,ponque,38556
agua,papas,28674
leche,papas,26761
leche,sandwitch,31474
agua-saborisada,ponque,39524
agua,ponque,36529
jugo,papas,23544
leche,sandwitch,18437
agua-saborisada,sandwitch,34846
jugo,ponque,15183
agua-saborisada,papas,38693
agua,ponque,39598
agua,ponque,30279
agua-saborisada,ponque,26827
leche,ponque,30866
agua,sandwitch,15188
leche,ponque,32866
agua,ponque,29504
jugo,sandwitch,22957
agua-saborisada,papas,28662
leche,ponque,25673
agua-saborisada,ponque,38011
leche,papas,28821
jugo,sandwitch,32303
leche,ponque,21895
jugo,ponque,22784
leche,ponque,30844
agua-saborisada,sandwitch,21364
leche,sandwitch,36443
agua,papas,18565
agua-saborisada,sandwitch,15802
leche,papas,21608
agua,sandwitch,20271
jugo,papas,19877
jugo,ponque,24589
leche,papas,24859
leche,ponque,30683
agua-saborisada,ponque,24657
leche,papas,16436
leche,sandwitch,22234
leche,ponque,27108
agua-saborisada,papas,33431
jugo,sandwitch,23671
agua-saborisada,ponque,31410
jugo,sandwitch,25569
jugo,papas,28296
jugo,sandwitch,30818
jugo,ponque,33654
jugo,ponque,33825
agua,ponque,35914
agua,sandwitch,25009
leche,ponque,35592
agua,ponque,24917
agua,ponque,30869
agua,sandwitch,39534
leche,papas,37644
agua,sandwitch,21185
jugo,ponque,24438
jugo,ponque,17589
agua,papas,18691
agua,ponque,17071
agua,ponque,17935
jugo,sandwitch,34782
leche,papas,18929
agua,sandwitch,19449
jugo,ponque,19671
agua,papas,39685
agua-saborisada,sandwitch,17632
agua,papas,18287
jugo,papas,33872
jugo,sandwitch,31315
agua,sandwitch,35553
agua,sandwitch,29446
agua,papas,31763
agua,papas,25938
jugo,papas,31420
jugo,papas,36037
leche,ponque,22958
agua-saborisada,sandwitch,39409
agua,sandwitch,16349
agua-saborisada,papas,37293
leche,ponque,17582
agua-saborisada,sandwitch,19258
agua,sandwitch,22385
agua-saborisada,ponque,29764
leche,sandwitch,19688
agua,ponque,30987
agua,ponque,20759
agua-saborisada,sandwitch,34663
jugo,ponque,33243
leche,papas,27897
agua,papas,39776
agua-saborisada,papas,32434
jugo,sandwitch,39303
agua-saborisada,ponque,27464
agua,sandwitch,30359
agua-saborisada,sandwitch,24982
agua-saborisada,papas,33670
agua-saborisada,sandwitch,26210
agua,papas,34725
agua,sandwitch,18876
leche,ponque,17434
leche,papas,21027
agua-saborisada,papas,25543
agua,ponque,25307
agua,ponque,35819
jugo,sandwitch,17648
leche,ponque,26106
jugo,ponque,38380
agua,sandwitch,32211
jugo,papas,17720
agua-saborisada,ponque,39892
agua-saborisada,papas,33342
agua,ponque,29790
jugo,papas,36730
jugo,papas,38681
jugo,papas,19265
leche,papas,28408
leche,sandwitch,36075
agua,sandwitch,19782
jugo,sandwitch,26787
agua-saborisada,ponque,30852
leche,papas,18173
leche,sandwitch,20725
agua-saborisada,sandwitch,26460
jugo,papas,24352
leche,ponque,17856
agua-saborisada,sandwitch,16837
agua-saborisada,sandwitch,25285
agua,ponque,21872
jugo,ponque,37734
leche,papas,35465
jugo,ponque,15945
jugo,papas,23437
agua-saborisada,sandwitch,36639
jugo,papas,24798
leche,papas,25733
leche,papas,29654
leche,papas,27390
leche,sandwitch,24867
agua,ponque,33317
leche,papas,17780
jugo,papas,16128
agua-saborisada,papas,32201
leche,papas,17155
jugo,papas,34711
leche,ponque,31380
jugo,ponque,18785
jugo,sandwitch,23752
agua-saborisada,sandwitch,30524
agua,sandwitch,37183
agua-saborisada,sandwitch,23654
agua,sandwitch,37258
jugo,sandwitch,36327
leche,sandwitch,37926
agua,sandwitch,16186
agua-saborisada,sandwitch,33519
agua,ponque,37262
leche,ponque,20636
agua,ponque,18716
agua,sandwitch,34341
leche,sandwitch,21531
agua,ponque,30028
jugo,sandwitch,24321
agua,ponque,27699
jugo,sandwitch,38060
agua-saborisada,ponque,37871
agua-saborisada,ponque,35980
jugo,papas,23634
jugo,ponque,16830
agua-saborisada,sandwitch,20352
leche,sandwitch,37069
agua,papas,30031
jugo,sandwitch,39408
jugo,ponque,35397
leche,ponque,37098
agua,ponque,23039
agua,sandwitch,36716
agua,papas,34733
leche,sandwitch,35320
agua,ponque,24117
agua,ponque,22525
leche,papas,35651
agua,sandwitch,22486
jugo,papas,19284
agua,sandwitch,27082
agua-saborisada,ponque,15022
leche,sandwitch,37067
agua,sandwitch,19750
jugo,ponque,16894
agua-saborisada,sandwitch,25096
jugo,papas,16730
leche,papas,35013
jugo,papas,28773
jugo,ponque,16243
leche,ponque,38301
agua,papas,17927
leche,sandwitch,18258
agua,sandwitch,16353
agua-saborisada,sandwitch,22354
agua,ponque,33962
agua,ponque,16176
leche,sandwitch,31484
agua-saborisada,sandwitch,32871
jugo,sandwitch,30173
leche,papas,39703
leche,ponque,24985
leche,ponque,21963
agua,ponque,24497
agua,ponque,21091
jugo,papas,39138
agua,papas,16001
agua,ponque,15304
leche,sandwitch,23531
leche,papas,27263
jugo,ponque,37750
jugo,sandwitch,18296
jugo,sandwitch,36489
agua-saborisada,sandwitch,32808
jugo,ponque,21909
jugo,sandwitch,39524
jugo,ponque,29441
agua,ponque,39417
leche,papas,28404
agua,ponque,20839
leche,ponque,16719
jugo,ponque,25488
leche,sandwitch,35151
agua-saborisada,ponque,36116
leche,papas,33551
jugo,sandwitch,28794
agua,ponque,29432
agua,ponque,37438
agua,papas,29436
jugo,papas,21977
jugo,papas,32584
leche,papas,16494
agua-saborisada,sandwitch,39378
agua,sandwitch,32242
leche,papas,27265
jugo,ponque,35515
jugo,sandwitch,39369
leche,papas,16876
agua-saborisada,ponque,33901
agua-saborisada,ponque,25284
agua,ponque,33449
agua-saborisada,sandwitch,37795
jugo,papas,15874
agua-saborisada,ponque,22164
agua,papas,29994
agua-saborisada,papas,22178
agua,sandwitch,17362
jugo,papas,19510
agua,papas,17566
leche,sandwitch,17003
agua,papas,25696
agua-saborisada,ponque,35891
jugo,papas,26634
agua-saborisada,sandwitch,22743
agua,sandwitch,31686
agua,ponque,23353
agua,papas,27468
agua,papas,22639
agua-saborisada,papas,22877
leche,sandwitch,31511
agua-saborisada,papas,34710
agua-saborisada,papas,26933
leche,sandwitch,32100
leche,ponque,24774
jugo,sandwitch,39315
leche,papas,34588
agua-saborisada,sandwitch,32417
agua-saborisada,sandwitch,15852
leche,ponque,37334
leche,ponque,32999
agua,ponque,28533
agua-saborisada,ponque,29409
agua-saborisada,sandwitch,17870
leche,sandwitch,22215
jugo,sandwitch,21946
agua,sandwitch,25944
agua,papas,20376
agua-saborisada,papas,24284
agua-saborisada,ponque,27170
agua,ponque,30889
leche,papas,36575
leche,sandwitch,37083
leche,ponque,26543
agua-saborisada,ponque,35254
agua,papas,18870
agua-saborisada,ponque,29615
agua-saborisada,papas,18766
agua,papas,22789
agua,papas,25947
agua,sandwitch,32170
leche,ponque,16272
agua,ponque,19206
agua,ponque,30660
leche,sandwitch,17750
agua-saborisada,papas,27716
leche,ponque,38670
jugo,sandwitch,36047
agua-saborisada,papas,20710
jugo,sandwitch,21932
agua,ponque,17483
agua,ponque,29212
agua-saborisada,sandwitch,20168
agua-saborisada,papas,31523
leche,ponque,38639
jugo,papas,22770
agua-saborisada,sandwitch,38547
leche,ponque,31977
leche,sandwitch,15465
agua,sandwitch,38887
agua,ponque,32400
agua,ponque,33423
agua,papas,24452
agua,ponque,20306
leche,ponque,17121
leche,sandwitch,19032
agua-saborisada,sandwitch,27029
agua,papas,33047
agua-saborisada,ponque,24030
jugo,ponque,26665
jugo,ponque,31007
agua,ponque,18381
leche,ponque,16808
leche,ponque,35674
jugo,ponque,36739
agua-saborisada,sandwitch,21909
jugo,ponque,24233
agua-saborisada,sandwitch,18224
agua-saborisada,ponque,27139
agua-saborisada,papas,18370
agua,sandwitch,37592
agua,ponque,17280
agua-saborisada,sandwitch,28061
agua-saborisada,ponque,22398
leche,papas,34055
agua-saborisada,ponque,38803
leche,sandwitch,22789
leche,papas,20644
agua-saborisada,papas,39444
leche,sandwitch,15445
agua-saborisada,ponque,27431
leche,papas,18721
leche,papas,30770
leche,sandwitch,35535
agua-saborisada,papas,36108
agua,ponque,28057
agua,papas,28643
agua-saborisada,papas,37854
leche,sandwitch,30334
agua-saborisada,papas,39108
agua-saborisada,sandwitch,26488
leche,sandwitch,29473
jugo,sandwitch,36640
agua,ponque,27441
agua,papas,22861
jugo,papas,38997
leche,sandwitch,15627
leche,papas,29272
leche,papas,26424
agua,ponque,26023
agua,ponque,27841
jugo,sandwitch,30852
jugo,papas,29573
jugo,sandwitch,30338
agua,papas,36851
agua-saborisada,papas,24209
leche,sandwitch,32433
agua,papas,18240
agua-saborisada,sandwitch,16620
jugo,sandwitch,24710
agua-saborisada,papas,17173
agua,papas,34644
leche,papas,35436
jugo,sandwitch,34441
agua,ponque,15254
agua,ponque,23451
agua-saborisada,sandwitch,36405
agua-saborisada,sandwitch,18779
agua-saborisada,papas,38236
jugo,ponque,28448
agua-saborisada,papas,21901
jugo,papas,20200
agua,sandwitch,24397
agua-saborisada,papas,25804
leche,papas,35977
agua-saborisada,sandwitch,23912
agua-saborisada,sandwitch,19148
agua,papas,36212
jugo,papas,15259
agua-saborisada,sandwitch,38026
agua-saborisada,papas,21495
jugo,sandwitch,22712
agua-saborisada,sandwitch,35966
agua,ponque,28421
leche,sandwitch,31626
agua-saborisada,sandwitch,27274
agua-saborisada,sandwitch,22714
agua-saborisada,sandwitch,35351
leche,sandwitch,33060
jugo,papas,18233
agua-saborisada,ponque,25857
leche,papas,24183
agua,papas,23249
jugo,papas,28175
jugo,sandwitch,30876
jugo,sandwitch,23220
leche,sandwitch,21144
agua-saborisada,papas,26444
agua,ponque,32844
agua-saborisada,sandwitch,27063
jugo,sandwitch,18082
agua,sandwitch,29125
jugo,papas,35441
jugo,ponque,23950
agua,ponque,33631
agua-saborisada,papas,30219
leche,papas,15273
agua-saborisada,papas,20540
jugo,papas,35145
leche,sandwitch,22976
jugo,papas,21809
leche,ponque,32500
agua-saborisada,ponque,25739
jugo,ponque,33122
agua-saborisada,sandwitch,24406
jugo,ponque,34058
leche,papas,37219
agua,ponque,36551
agua,ponque,36622
leche,sandwitch,29164
agua-saborisada,ponque,23774
agua-saborisada,ponque,22441
agua,sandwitch,28570
leche,papas,37901
agua,papas,23669
leche,sandwitch,29839
agua,ponque,20727
jugo,ponque,25140
leche,ponque,28637
jugo,sandwitch,16362
agua-saborisada,ponque,22944
agua,sandwitch,23945
leche,papas,31298
agua-saborisada,papas,18167
leche,papas,25870
jugo,sandwitch,17518
agua-saborisada,sandwitch,22591
jugo,ponque,15008
jugo,papas,26769
leche,papas,29593
agua-saborisada,ponque,28294
agua-saborisada,papas,21378
leche,sandwitch,29108
jugo,sandwitch,31895
agua-saborisada,ponque,37682
leche,ponque,29465
agua,sandwitch,35481
agua-saborisada,papas,33794
agua,sandwitch,32127
agua-saborisada,sandwitch,32852
leche,ponque,25468
agua-saborisada,papas,36580
jugo,sandwitch,35079
leche,ponque,27492
agua-saborisada,papas,19406
jugo,papas,38900
agua,sandwitch,24192
leche,ponque,21898
agua,papas,24081
agua,ponque,19701
agua,sandwitch,34811
agua-saborisada,ponque,36413
jugo,ponque,34300
agua-saborisada,ponque,29921
jugo,papas,32507
leche,ponque,16377
